name,province,city,address,phone_number,website,url
مرکز و کتابخانه مطالعات اسلامی به زبان‌های اروپایی,قم,قم,قم مقدسه - خیابان شهید صدوقی - کوچه شماره 11 - پلاک 72,32910706-025 ( داخلی  ),http://lib.clisel.com,https://lib.ir/fa/library/599/مرکز-و-کتابخانه-مطالعات-اسلامی-به-زبان-های-اروپایی/search/
موسسه آموزش های کوتاه مدت و فرصت های مطالعاتی - جامعه المصطفی (ص) العالمیه,قم,قم,میدان جهاد، موسسه آموزش های کوتاه مدت و فرصت های مطالعاتی,02537110738 ( داخلی  ),http://Dlib.miu.ac.ir,https://lib.ir/fa/library/791/موسسه-آموزش-های-کوتاه-مدت-و-فرصت-های-مطالعاتی--جامعه-المصطفی-ص-العالمیه/search/
كتابخانه آستانه مقدس حضرت فاطمه معصومه (س),قم,قم,قم مقدسه - ميدان آستانه- كتابخانه آستانه مقدس حضرت معصومه سلام الله عليها.,025-37840750-(داخلی 906) 53  ( داخلی  ),http://lib.amfm.ir/,https://lib.ir/fa/library/294/كتابخانه-آستانه-مقدس-حضرت-فاطمه-معصومه-س/search/
كتابخانه آیت الله العظمی بروجردی (مسجد اعظم),قم,قم,قم مقدسه - حرم مطهر حضرت معصومه س - مسجد اعظم - کتابخانه آیت الله العظمی بروجردی (ره).,45-37839844-025 ( داخلی  ),http://BLIB.IR,https://lib.ir/fa/library/509/كتابخانه-آیت-الله-العظمی-بروجردی-مسجد-اعظم/search/
كتابخانه آیت الله صافی گلپايگانى,قم,قم,قم مقدسه - خيابان انقلاب (چهارمردان)- كوچه 6 - كوچه 11 - پلاك 183 .,37708581-025 ( داخلی  ),http://saafi.org,https://lib.ir/fa/library/448/كتابخانه-آیت-الله-صافی-گلپايگانى/search/
كتابخانه بزرگ آيت الله العظمي مرعشی نجفی (ره),قم,قم,قم مقدسه - خيابان ارم - كتابخانه بزرگ آيت الله مرعشي نجفى (ره).,78-37741970-025 ( داخلی  ),http://marashilibrary.com,https://lib.ir/fa/library/284/كتابخانه-بزرگ-آيت-الله-العظمي-مرعشی-نجفی-ره/search/
كتابخانه پژوهشگاه انديشه سياسی اسلام,قم,قم,قم مقدسه – میدان رسالت – ابتدای بلوار بسیج – بسیج 2 - دبيرخانه مجلس خبرگان رهبري – مرکز تحقیقات علمی حکومت  اسلامی,37834501-025 ( داخلی  ),http://rcipt.ir,https://lib.ir/fa/library/317/كتابخانه-پژوهشگاه-انديشه-سياسی-اسلام/search/
كتابخانه تخصصی ادبی و هنری (دفتر تبلیغات اسلامی حوزه علمیه قم),قم,قم,خیابان فاطمی (دورشهر) / کوچه اول / جنب کلانتری 11,31156342 ( داخلی  ),http://eshragh.ir,https://lib.ir/fa/library/450/كتابخانه-تخصصی-ادبی-و-هنری-دفتر-تبلیغات-اسلامی-حوزه-علمیه-قم/search/
كتابخانه تخصصی ادبیات,قم,قم,قم مقدسه - خیابان شهید فاطمی (دورشهر) - خیابان سمیه - پلاك 15 طبقه زیرین.,12-37732011-025 ( داخلی  ),http://literaturelib.com,https://lib.ir/fa/library/500/كتابخانه-تخصصی-ادبیات/search/
کتابخانه تخصصی امام حسین (علیه السلام),قم,قم,قم مقدسه - خيابان سميه - کوچه 16 متري شهيدين (عباس آباد) - شماره 137 .,37739680-025 ( داخلی  ),http://ihlib.ir,https://lib.ir/fa/library/508/کتابخانه-تخصصی-امام-حسین-علیه-السلام/search/
كتابخانه تخصصی امام خمينی (ره),قم,قم,قم مقدسه - خيابان شهدا ( صفائيه) - كوچه 24 (ممتاز) - چهار راه ادیب - پلاك 85 - موسسه تنظيم و نشر آثار امام خمينی (ره).,9-37742247-025 ( داخلی  ),http://hawzah.net/Hawzah/Library/Default.aspx,https://lib.ir/fa/library/123/كتابخانه-تخصصی-امام-خمينی-ره/search/
کتابخانه تخصصی امامت,قم,قم,قم مقدسه - خیابان معلم- کوی 10- خیابان شهیدین بهشتی و قدوسی (16متري عباس آباد)- پلاک 56- بنیاد فرهنگی امامت,37838690-37841015 و 2 ( داخلی 410 ),http://lib.emamat.ir,https://lib.ir/fa/library/629/کتابخانه-تخصصی-امامت/search/
كتابخانه تخصصی پژوهشگاه علوم و فرهنگ اسلام (دفتر تبليغات اسلامی حوزه علمیه قم),قم,قم,چهار راه شهدا. ابتدای خیابان معلم. ساختمان پژوهشکده فرهنگ و معارف قرآن,02531151435 ( داخلی 1308-1325 ),http://Lib.isca.ac.ir,https://lib.ir/fa/library/114/كتابخانه-تخصصی-پژوهشگاه-علوم-و-فرهنگ-اسلام-دفتر-تبليغات-اسلامی-حوزه-علمیه-قم/search/
كتابخانه تخصصی پژوهشكده حج و زیارت,قم,قم,قم مقدسه - بلوار عمار ياسر - خيابان شهيد قدوسي - روبروي مرکز خدمات حوزه هاي علميه - حوزه نمايندگي ولي فقيه در حج و زيارت - پژوهشکده حج و زيارت - طبقه 2 - کتابخانه و اسناد,37186205-37186215-025 ( داخلی  ),http://hajj.ir,https://lib.ir/fa/library/364/كتابخانه-تخصصی-پژوهشكده-حج-و-زیارت/search/
كتابخانه تخصصی تاریخ اسلام و ایران,قم,قم,قم - خیابان سمیه - خیابان شهید رجایی - كوچه 11 - پ 8 .,37731355-025 ( داخلی  ),http://historylib.com,https://lib.ir/fa/library/442/كتابخانه-تخصصی-تاریخ-اسلام-و-ایران/search/
کتابخانه تخصصی جهاد و شهادت (موسسه فرهنگی روایت سیره شهدا),قم,قم,قم مقدسه - میدان بسیج - خیابان حجت الاسلام ایرانی - نبش کوچه 4,02537105 ( داخلی 506-151 ),http://Ravayatgar.net,https://lib.ir/fa/library/602/کتابخانه-تخصصی-جهاد-و-شهادت-موسسه-فرهنگی-روایت-سیره-شهدا/search/
كتابخانه تخصصی دانشگاه اديان و مذاهب,قم,قم,قم مقدسه - شهرك پرديسان - مقابل مسجد امام صادق (ع) - دانشگاه اديان و مذاهب.,32802610-025 ( داخلی  ),http://lib.urd.ac.ir,https://lib.ir/fa/library/108/كتابخانه-تخصصی-دانشگاه-اديان-و-مذاهب/search/
کتابخانه تخصصی شیعه شناسی,قم,قم,45متری عمار یاسر – پلاک 92,37713773-025  ( داخلی 100 ),http://WWW.Shia stadis.com,https://lib.ir/fa/library/659/کتابخانه-تخصصی-شیعه-شناسی/search/
كتابخانه تخصصی صاحب الزمان (عج) (مسجد جمکران),قم,قم,قم - خیابان فاطمی (دورشهر) - كوچه 28 - پلاك 6.,37732212-025 ( داخلی  ),http://jmcu.ir,https://lib.ir/fa/library/373/كتابخانه-تخصصی-صاحب-الزمان-عج--مسجد-جمکران/search/
کتابخانه تخصصی علوم حدیث,قم,قم,قم مقدسه - خیابان سمیه - 20 متری شهید رجایی - بین کوچه 4و 6 . پلاک 74,37733026-025 ( داخلی  ),http://,https://lib.ir/fa/library/548/کتابخانه-تخصصی-علوم-حدیث/search/
كتابخانه تخصصی علوم و معارف قرآن (دفتر تبليغات اسلامی حوزه علمیه قم),قم,قم,قم مقدسه - ميدان شهداء - ساختمان پژوهشگاه دفتر تبليغات اسلامی حوزه علميه قم - طبقه منفی 1.,371160-025 ( داخلی  ),http://Lib.isca.ac.ir,https://lib.ir/fa/library/107/كتابخانه-تخصصی-علوم-و-معارف-قرآن-دفتر-تبليغات-اسلامی-حوزه-علمیه-قم/search/
کتابخانه تخصصی فقه و اصول,قم,قم,قم مقدسه - بلوار امین - 20 متری گلستان - کوچه 11 - پلاک 4,32914608-32939668-025 ( داخلی  ),http://feghlib.ir,https://lib.ir/fa/library/101/کتابخانه-تخصصی-فقه-و-اصول/search/
کتابخانه تخصصی فقه و اصول مرکز فقهی ائمه اطهار علیهم السلام,قم,قم,قم - میدان معلم - مرکز فقهی ائمه اطهار علیهم السلام - طبقه سوم.,37749494و 37730176 ( داخلی 224 ),http://markazfeqhi.com,https://lib.ir/fa/library/507/کتابخانه-تخصصی-فقه-و-اصول-مرکز-فقهی-ائمه-اطهار-علیهم-السلام/search/
كتابخانه تخصصی لاتين پژوهشگاه علوم و فرهنگ اسلامی (دفتر تبليغات اسلامی حوزه علمیه قم),قم,قم,قم مقدسه - ابتدای خیابان معلم - پژوهشكاه علوم و فرهنگ اسلامی - طبقه اول و منفی 1.,371160-025 ( داخلی 1325 - 1308 ),http://Lib.isca.ac.ir,https://lib.ir/fa/library/196/كتابخانه-تخصصی-لاتين-پژوهشگاه-علوم-و-فرهنگ-اسلامی-دفتر-تبليغات-اسلامی-حوزه-علمیه-قم/search/
کتابخانه تخصصی مجتمع آموزش عالی زبان، ادبیات و فرهنگ شناسی- جامعه المصطفی (ص) العالمیه,قم,قم,بلوار شهیدان شاهرودی، مجتمع آموزش عالی زبان، ادبیات و فرهنگ شناسی,37048313-025 ( داخلی  ),http://Dlib.miu.ac.ir,https://lib.ir/fa/library/790/کتابخانه-تخصصی-مجتمع-آموزش-عالی-زبان-ادبیات-و-فرهنگ-شناسی-جامعه-المصطفی-ص-العالمیه/search/
کتابخانه تخصصی مذاهب اسلامی,قم,قم,قم مقدسه - بلوار شهید صدوقی - بلوار شهید محمود اخلاقی (بکایی)- پلاک 65.,32935011-025 ( داخلی 24 ),http://www.mazaheb.com,https://lib.ir/fa/library/595/کتابخانه-تخصصی-مذاهب-اسلامی/search/
کتابخانه تخصصی معارف اهل بیت(ع),قم,قم,خیابان شهدا (صفائیه)- کوچه 21- کوچه 3- موسسه معارف اهل¬بیت(ع),33553657-025 ( داخلی 3061 ),http://www.maaref.org,https://lib.ir/fa/library/115/کتابخانه-تخصصی-معارف-اهل-بیت-ع/search/
كتابخانه تخصصی مؤسسه آموزش عالی طلوع مهر,قم,قم,قم مقدسه - خیابان شهید فاطمی - میدان رسالت.,37730080-025 ( داخلی  ),http://tolouemehr.ac.ir,https://lib.ir/fa/library/496/كتابخانه-تخصصی-مؤسسه-آموزش-عالی-طلوع-مهر/search/
كتابخانه تخصصی مؤسسه شیعه شناسی,قم,قم,قم مقدسه - شهرك پردیسان - بلوار دانشگاه - بلوار مولوی - مؤسسه شیعه شناسی.,32804636-025 ( داخلی  ),http://shistu.org,https://lib.ir/fa/library/451/كتابخانه-تخصصی-مؤسسه-شیعه-شناسی/search/
كتابخانه تخصصي و مركز اسناد موسسه آموزش عالي اخلاق و تربيت,قم,قم,قم مقدسه - بلوار شهيد صدوقي(ره)- خيابان شهيد شهبازي – موسسه آموزش عالي اخلاق و تربيت - پلاك 13.,32918444-025 ( داخلی 119 ),http://lib.ueae.ir/simwebclt/WebAccess/SimwebPortal.dll,https://lib.ir/fa/library/502/كتابخانه-تخصصي-و-مركز-اسناد-موسسه-آموزش-عالي-اخلاق-و-تربيت/search/
کتابخانه تخصصی کودکان و نوجوانان مرکز آموزش های کاربردی (دفتر تبلیغات اسلامی حوزه علمیه قم),قم,قم,قم- میدان جانبازان- خیابان شهیدان فاطمی (دورشهر)- کوچه 1 – جنب کلانتری 11 کتابخانه تخصصی کودکان و نوجوانان مرکز آموزشهای کاربردی پلاک 35,31156372-025 ( داخلی  ),http://lib.isca.ac.ir,https://lib.ir/fa/library/118/کتابخانه-تخصصی-کودکان-و-نوجوانان-مرکز-آموزش-های-کاربردی-دفتر-تبلیغات-اسلامی-حوزه-علمیه-قم/search/
کتابخانه جامع امین جامعه المصطفی العالمیه,قم,قم,بلوار امین - سه راه سالاریه مجتمع آموزش عالی امین,025-32133306 ( داخلی 176-306 ),http://dlib.miu.ac.ir,https://lib.ir/fa/library/798/کتابخانه-جامع-امین-جامعه-المصطفی-العالمیه/search/
كتابخانه جامع جامعة المصطفی (ص) العالمية,قم,قم,قم مقدسه - بلوار امین (ص) - سه راه سالاریه - مجتمع امین - جامعة العلوم وابسته به جامعه المصطفى (ص).,32133176-025 ( داخلی  ),http://dlib.miu.ac.ir,https://lib.ir/fa/library/195/كتابخانه-جامع-جامعة-المصطفی-ص-العالمية/search/
كتابخانه جامع علوم و معارف قرآن كریم (مؤسسه معارف اسلامی امام رضا (ع)),قم,قم,قم - بلوار شهید محمد منتظری - كوچه شماره 8 - پلاك 12 .,377422010-37740559-025 ( داخلی  ),http://maaref.ir,https://lib.ir/fa/library/455/كتابخانه-جامع-علوم-و-معارف-قرآن-كریم-مؤسسه-معارف-اسلامی-امام-رضا-ع/search/
کتابخانه حضرت زهرا (س) - جامعه المصطفی (ص) العالمیه,قم,قم,پردیسان. بلوار امامت بعد از دانشگاه پیام نور. مجتمع آموزش عالی بنت الهدی،  کد پستی 64462-37166,02537183176-02537183172 ( داخلی  ),http://Dlib.miu.ac.ir,https://lib.ir/fa/library/789/کتابخانه-حضرت-زهرا-س--جامعه-المصطفی-ص-العالمیه/search/
كتابخانه حضرت معصومه (س) جامعه الزهراء (س),قم,قم,قم مقدسه - سه راه سالاریه - خیابان بوعلی سینا - حوزه علمیه خواهران - جامعة الزهراء (س).,32112198-025 ( داخلی  ),http://book.jz.ac.ir/,https://lib.ir/fa/library/379/كتابخانه-حضرت-معصومه-س-جامعه-الزهراء-س/search/
كتابخانه دانشگاه آزاد اسلامی واحد قم,قم,قم,قم پردیسان – بلوار دانشگاه -دانشگاه آزاد اسلامی واحد قم,37780014-025 ( داخلی  ),http://azad-qom.ac.ir,https://lib.ir/fa/library/200/كتابخانه-دانشگاه-آزاد-اسلامی-واحد-قم/search/
كتابخانه دانشگاه باقر العلوم (ع),قم,قم,قم مقدسه - شهرك پردیسان - انتهای بلوار دانشگاه- دانشگاه باقر العلوم علیه السلام.,32136640-025 ( داخلی  ),http://bou.ac.ir,https://lib.ir/fa/library/125/كتابخانه-دانشگاه-باقر-العلوم-ع/search/
كتابخانه دانشگاه فرهنگیان پردیس حضرت معصومه (س) . واحد خواهران قم,قم,قم,قم مقدسه - بلوار شهید كریمی - شهرك امام خمینی (ره) – روبه روی بوستان بنفشه.,32703527-025 ( داخلی  ),http://Mttu.net,https://lib.ir/fa/library/187/كتابخانه-دانشگاه-فرهنگیان-پردیس-حضرت-معصومه-س--واحد-خواهران-قم/search/
كتابخانه دانشگاه مفيد,قم,قم,قم مقدسه - بلوار شهید صدوقی - ميدان مفيد.,32130241-025 ( داخلی  ),http://mofidu.ac.ir,https://lib.ir/fa/library/182/كتابخانه-دانشگاه-مفيد/search/
کتابخانه دانشکدگان فارابی دانشگاه تهران,قم,قم,قم مقدسه - ابتدای جاده قدیم قم-تهران، بعد از ترمینال، دانشکدگان فارابی دانشگاه تهران- کتابخانه,36166323-025 ( داخلی  ),http://farabi.ut.ac.ir,https://lib.ir/fa/library/110/کتابخانه-دانشکدگان-فارابی-دانشگاه-تهران/search/
