name,province,city,address,phone_number,website,url
کتابخانه دیجیتالی (دفتر تبلیغات اسلامی حوزه علمیه قم),قم,قم,قم مقدسه - میدان شهدا – ابتدای خیابان معلم – جنب مرکز همایشهای دفتر تبلیغات - مرکز اطلاعات و مدارک اسلامی.,02531151330 ( داخلی  ),http://dl.islamicdoc.org,https://lib.ir/fa/library/555/کتابخانه-دیجیتالی-دفتر-تبلیغات-اسلامی-حوزه-علمیه-قم/search/
کتابخانه دیجیتالی نور,قم,قم,,٠٢۵-٣٢٩٣۶٢٧١  ( داخلی  ),http://noorlib.ir,https://lib.ir/fa/library/758/کتابخانه-دیجیتالی-نور/search/
کتابخانه زبانهای خارجی و منابع اسلامی,قم,قم,قم مقدسه - خیابان شهدا - کوچه 39 - پلاک 35 .,37839111 ( داخلی  ),http://libflis.com,https://lib.ir/fa/library/559/کتابخانه-زبانهای-خارجی-و-منابع-اسلامی/search/
کتابخانه علامه شرف الدین,قم,قم,قم، جمکران، ابتدای بلوار انتظار، مجتمع علمی دارالولایة، موسسه دارالإعلام لمدرسة اهل‌البیت,37255866-025 ( داخلی 105-106 ),https://lib.darolelam.ir,https://lib.ir/fa/library/598/کتابخانه-علامه-شرف-الدین/search/
كتابخانه عمومی الزهراء (س),قم,قم,قم مقدسه - بلوار شهید صدوقی - 20 متری امام حسین (ع) - خیابان دانیال نبی(ع) - میدان نور - كتابخانه مجتمع الزهراء(س).,32880744-025 ( داخلی  ),http://alzahralib.ir,https://lib.ir/fa/library/190/كتابخانه-عمومی-الزهراء-س/search/
کتابخانه عمومی امام صادق علیه السلام,قم,قم,قم- خیابان 19 دی- شهرک فرهنگیان- فاز 2= میدان صادقیه- طبقه دوم مسجد امام صادق(ع),375041510-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/760/کتابخانه-عمومی-امام-صادق-علیه-السلام/search/
كتابخانه عمومی امام علی (ع),قم,قم,قم مقدسه - انتهاي خیابان توحید(نيروگاه) - شيخ آباد - 16 متري وليعصر (عج) - پارك گلها.,38865353-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/383/كتابخانه-عمومی-امام-علی-ع/search/
كتابخانه عمومی - امانی خواهران پژوهشگاه علوم و معارف اسلامی (دفتر تبليغات اسلامی حوزه علمیه قم),قم,قم,قم مقدسه - میدان شهدا - كوچه مسجد سلماسی.,371160-025 ( داخلی 1254 ),http://Lib.isca.ac.ir,https://lib.ir/fa/library/116/كتابخانه-عمومی--امانی-خواهران-پژوهشگاه-علوم-و-معارف-اسلامی-دفتر-تبليغات-اسلامی-حوزه-علمیه-قم/search/
كتابخانه عمومی آيت الله حائری (فيضيه),قم,قم,قم - ميدان آستانه- مدرسه فيضيه - كتابخانه عمومي آيت الله حائرى (ره).,37741483-025 ( داخلی  ),http://haerilib.ir,https://lib.ir/fa/library/332/كتابخانه-عمومی-آيت-الله-حائری-فيضيه/search/
كتابخانه عمومی آيت الله خامنه اى,قم,قم,قم مقدسه - خيابان شهيد لواساني ( ساحلي ) - كتابخانه عمومي آيت الله العظمي خامنه اي مد ظله.,37702309-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/225/كتابخانه-عمومی-آيت-الله-خامنه-اى/search/
كتابخانه عمومی باقر العلوم (ع) (هلال احمر),قم,قم,قم مقدسه - خيابان 19 دى - خيابان شهيد بشارت (جوي كنده) - هلال احمر.,37702811-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/223/كتابخانه-عمومی-باقر-العلوم-ع--هلال-احمر/search/
كتابخانه عمومی ریحانه النبی (س),قم,قم,قم - شهر قائم (عج) - روبروي كلانتري28 خازنى.,37232828-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/387/كتابخانه-عمومی-ریحانه-النبی-س/search/
كتابخانه عمومی شهدای قم,قم,قم,قم - خيابان چهار مردان - خيابان شهید روحانى - جنب گلزار شهدا.,37207333-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/434/كتابخانه-عمومی-شهدای-قم/search/
کتابخانه عمومی علامه امینی,قم,قم,قم- خیابان کارگر- بلوار سوم خرداد- خیابان امام حسین(ع)- انتهای کوچه 16 .,38751920-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/761/کتابخانه-عمومی-علامه-امینی/search/
کتابخانه عمومی علی بن موسی الرضا علیه السلام,قم,قم,قم- شهرک قدس- خیابان هدایت- نبش کوچه 23- طبقه زیرین مسجد علی ابن موسی الرضا(ع),32859918-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/762/کتابخانه-عمومی-علی-بن-موسی-الرضا-علیه-السلام/search/
کتابخانه عمومی فاطمة الزهرا سلام الله علیها,قم,قم,قم- خیابان امیرکبیر- روبروی پل آهنچی- کوچه شماره 5 (آبشار)- زیر زمین مسجد فاطمه الزهرا(س),36501079-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/763/کتابخانه-عمومی-فاطمة-الزهرا-سلام-الله-علیها/search/
كتابخانه عمومی مریم (س),قم,قم,قم -خيابان شهید جواد دل آذر - كوچه 15 - مجتمع فرهنگي ورزشي مريم(س).,37783834-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/389/كتابخانه-عمومی-مریم-س/search/
کتابخانه عمومی مؤسسه امام صادق علیه السلام,قم,قم,قم-خیابان مصلی (ساحلی)- انتهای کوچه شماره 18 .,32615676-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/764/کتابخانه-عمومی-مؤسسه-امام-صادق-علیه-السلام/search/
كتابخانه عمومی نابینایان,قم,قم,قم - خيابان شهيد لواساني ( ساحلي ) - كتابخانه عمومي آيت الله العظمي خامنه اى.,37702309-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/386/كتابخانه-عمومی-نابینایان/search/
کتابخانه عمومی نرگس,قم,قم,قم-بلوار شهید صدوقی- خیابان یاسمن- بوستان نرگس,32907571-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/765/کتابخانه-عمومی-نرگس/search/
كتابخانه عمومي و امانی (دفتر تبليغات اسلامی حوزه علميه قم),قم,قم,قم مقدسه - ميدان شهدا- خيابان معلّم- ساختمان كتابخانه عمومی و امانی دفتر تبليغات اسلامي .,371160-025 ( داخلی 1271 ),http://lib.isca.ac.ir,https://lib.ir/fa/library/119/كتابخانه-عمومي-و-امانی-دفتر-تبليغات-اسلامی-حوزه-علميه-قم/search/
كتابخانه عمومی يادگار امام (ره),قم,قم,قم مقدسه - بلوار شهید صدوقی - شهرك امام خميني (ره)- جنب مسجد قدس.,32705282-025 ( داخلی  ),http://qompl.ir,https://lib.ir/fa/library/256/كتابخانه-عمومی-يادگار-امام-ره/search/
كتابخانه گنجینه نور (مركز حفظ و نگهداری پژوهش ها و پایان نامه های قرآنی) مؤسسه معارف اسلامی امام رضا (ع),قم,قم,قم مقدسه- بلوار شهید محمد منتظری - كوچه شماره 8 - پلاك 12 .,377422010-37740559-025 ( داخلی  ),http://maaref.ir,https://lib.ir/fa/library/443/كتابخانه-گنجینه-نور-مركز-حفظ-و-نگهداری-پژوهش-ها-و-پایان-نامه-های-قرآنی-مؤسسه-معارف-اسلامی-امام-رضا-ع/search/
كتابخانه مجمع عالی حكمت اسلامی,قم,قم,قم - خیابان 19 دی- كوچه 10- فرعی اول سمت چپ- پلاك 5 .,11-37757610-025 ( داخلی  ),http://hekmateislami.com,https://lib.ir/fa/library/440/كتابخانه-مجمع-عالی-حكمت-اسلامی/search/
كتابخانه مدرسه اسلامی هنر,قم,قم,قم مقدسه - بلوار بسیج (سی متری هنرستان) - بین کوچه 20 و 22.,02537830782 ( داخلی  ),http://Itaihe.ac.ir,https://lib.ir/fa/library/367/كتابخانه-مدرسه-اسلامی-هنر/search/
كتابخانه مدرسه عالی فقه و معارف اسلامی (حجتيه),قم,قم,قم مقدسه- ميدان شهداء - خيابان حجتيه- مدرسه مباركه حجتيه.,37742086-025 ( داخلی  ),http://feqh.miu.ac.ir,https://lib.ir/fa/library/186/كتابخانه-مدرسه-عالی-فقه-و-معارف-اسلامی-حجتيه/search/
كتابخانه مدرسه فرزانگان قم,قم,قم,قم - شهرك امام خمینی (ره) - خیابان شهید مطهری.,32700246-025 ( داخلی  ),http://farzaneganqom.ir,https://lib.ir/fa/library/372/كتابخانه-مدرسه-فرزانگان-قم/search/
كتابخانه مدرسه فقهی امام باقر (ع),قم,قم,قم - خیابان شهدا - انتهای كوچه 19 - سمت راست - مدرسه فقهی امام محمد باقر علیه السلام.,37741514-025 ( داخلی  ),http://mfeb.ir,https://lib.ir/fa/library/370/كتابخانه-مدرسه-فقهی-امام-باقر-ع/search/
کتابخانه، مرکز اسناد و مدارک علمی پژوهشگاه حوزه و دانشگاه,قم,قم,دفتر قم مقدسه - شهرك پرديسان - بلوار دانشگاه - جنب دانشگاه آزاد اسلامى. دفتر تهران - خيابان انقلاب اسلامی - نرسيده به وصال شيرازی - كوچه اسكو - پلاك4 .,02532111301 ( داخلی  ),http://www.lib.rihu.ac.ir,https://lib.ir/fa/library/120/کتابخانه-مرکز-اسناد-و-مدارک-علمی-پژوهشگاه-حوزه-و-دانشگاه/search/
کتابخانه مرکز بررسی های اسلامی قم,قم,قم,قم مقدسه - شهرک پردیسان - بلوار دانشگاه - بلوار سلمان – خیابان شهید کوچکی زاده – خیابان شهید مخلصی - کتابخانه مرکز بررسی های اسلامی,37741423-025 ( داخلی  ),http://iscq.ir,https://lib.ir/fa/library/578/کتابخانه-مرکز-بررسی-های-اسلامی-قم/search/
کتابخانه مركز پژوهش های اسلامی و دانشكده صدا و سيما,قم,قم,قم مقدسه – بلوار امین (ص) – صدا و سیما – مركز پژوهشهای اسلامی صدا و سیما.,32920077-025 ( داخلی  ),http://lib.iriblib.ir,https://lib.ir/fa/library/104/کتابخانه-مركز-پژوهش-های-اسلامی-و-دانشكده-صدا-و-سيما/search/
كتابخانه مركز پژوهشی دائرة المعارف علوم عقلی اسلامى,قم,قم,قم مقدسه - شهرك پرديسان - شعبه 2 موسسه آموزشي و پژوهشي امام خميني (ره)- مركز پژوهشي دائرةالمعارف علوم عقلي اسلامى.,02532113739 ( داخلی  ),http://dmaaref.iki.ac.ir,https://lib.ir/fa/library/318/كتابخانه-مركز-پژوهشی-دائرة-المعارف-علوم-عقلی-اسلامى/search/
كتابخانه مركز تحقيقات آموزش و پرورش,قم,قم,قم مقدسه - گلزار شهدا – جنب هنرستان شهيد رجايى- مركز تحقيقات آموزش و پرورش.,37737766-025 ( داخلی  ),http://,https://lib.ir/fa/library/180/كتابخانه-مركز-تحقيقات-آموزش-و-پرورش/search/
كتابخانه مرکز تحقیقات و آموزش كشاورزی و منابع طبیعی,قم,قم,قم - بلوار غدیر- جنب بوستان علوی - ساختمام سازمان جهاد کشاورزی - طبقه اول.,32126699-025 ( داخلی  ),http://qom.areo.ir,https://lib.ir/fa/library/390/كتابخانه-مرکز-تحقیقات-و-آموزش-كشاورزی-و-منابع-طبیعی/search/
كتابخانه مركزی حوزه های علميه خواهران (کوثر),قم,قم,قم مقدسه - بلوار امين (ص) - ميدان ارتش(ايران مرينوس)- كوچه الغدیر 1 (آتش نشانی) - مركز مديريت حوزه علميه خواهران.,32603373-32144353-025 ( داخلی  ),http://lib.whc.ir,https://lib.ir/fa/library/193/كتابخانه-مركزی-حوزه-های-علميه-خواهران-کوثر/search/
كتابخانه مركزی دانشگاه حضرت معصومه (س),قم,قم,قم مقدسه - بلوار شهيد خداكرم - روبروي حوزه نظام وظيفه - كوچه 4 - دانشگاه حضرت معصومه (س).,33209030-025 ( داخلی 310 ),http://hmu.ac.ir,https://lib.ir/fa/library/452/كتابخانه-مركزی-دانشگاه-حضرت-معصومه-س/search/
كتابخانه مركزی دانشگاه قم,قم,قم,قم مقدسه - بلوار غدير (جاده قدیم اصفهان) - دانشگاه قم,32103324-32103323-025 ( داخلی 3327-3210-3347 ),https://lib.qom.ac.ir,https://lib.ir/fa/library/126/كتابخانه-مركزی-دانشگاه-قم/search/
کتابخانه مرکزی مجتمع آموزش عالی امام خمینی (ره) - جامعه المصطفی (ص) العالمیه,قم,قم,خیابان 19 دی نبش میدان جهاد- مجتمع آموزش عالی امام خمینی (ره),37110210-025 ( داخلی  ),http://Dlib.miu.ac.ir,https://lib.ir/fa/library/111/کتابخانه-مرکزی-مجتمع-آموزش-عالی-امام-خمینی-ره--جامعه-المصطفی-ص-العالمیه/search/
کتابخانه مطالعات اسلامی زن و خانواده (قم),قم,قم,بلوار الغدیر، کوچه 10، پلاک 5، طبقه 3 مرکز تحقیقات زن و خانواده,32603357-025 ( داخلی 7 ),http://Wrc.ir,https://lib.ir/fa/library/593/کتابخانه-مطالعات-اسلامی-زن-و-خانواده-قم/search/
كتابخانه معاونت امور فرهنگی مجمع جهانی اهل بيت علیهم السلام,قم,قم,قم مقدسه - بلوار جمهوري اسلامى - نبش كوچه 6 .,32131321-025 ( داخلی  ),http://abwa-cd.com,https://lib.ir/fa/library/199/كتابخانه-معاونت-امور-فرهنگی-مجمع-جهانی-اهل-بيت-علیهم-السلام/search/
کتابخانه موسسه آموزش عالی حوزوی معصومیه,قم,قم,قم - بلوار امین - سه راه سالاریه - به طرف میدان ارتش,32116298-025 ( داخلی  ),http://B2n.ir/p37182,https://lib.ir/fa/library/113/کتابخانه-موسسه-آموزش-عالی-حوزوی-معصومیه/search/
كتابخانه مؤسسه آموزشی و پژوهشی امام خمينی (ره),قم,قم,قم مقدسه - بلوار جمهوري اسلامى - موسسه آموزشی و پژوهشی امام خمينی (ره)- كتابخانه و مركز اسناد.,32113741-025 ( داخلی  ),http://QABAS.NET,https://lib.ir/fa/library/124/كتابخانه-مؤسسه-آموزشی-و-پژوهشی-امام-خمينی-ره/search/
کتابخانه مؤسسه علمی فرهنگی دارالحدیث,قم,قم,قم مقدسه - بزرگراه امام علی علیه السلام - موسسه علمی فرهنگی دارالحديث.,37176415-025 ( داخلی  ),http://hadith.net,https://lib.ir/fa/library/100/کتابخانه-مؤسسه-علمی-فرهنگی-دارالحدیث/search/
كتابخانه و مركز مدارک استانداری قم,قم,قم,قم مقدسه - فلكه جهاد - معاونت برنامه ريزی استانداری قم.,37117292-37117293-025 ( داخلی  ),http://,https://lib.ir/fa/library/117/كتابخانه-و-مركز-مدارک-استانداری-قم/search/
کتابخانه کوثر دانشگاه قم,قم,قم,قم مقدسه - بلوار غدیر - دانشگاه قم - پردیس خواهران.,32103727-32103723-025 ( داخلی  ),http://qom.ac.ir,https://lib.ir/fa/library/549/کتابخانه-کوثر-دانشگاه-قم/search/
